,date,Monthly Gold AVG,Crude_Oil_Price,Dow Price
0,1/1/1985,306.7,24.26,1289.090007
1,2/1/1985,287.8,23.64,1283.232101
2,3/1/1985,329.3,23.89,1268.829997
3,4/1/1985,321.4,24.19,1266.358114
4,5/1/1985,314,24.18,1279.397738
5,6/1/1985,317.8,24.07,1313.999506
6,7/1/1985,327.5,24.04,1343.169545
7,8/1/1985,333.3,23.99,1326.180004
8,9/1/1985,325.8,23.96,1317.946842
9,10/1/1985,325.1,24.1,1351.580428
10,11/1/1985,325.3,24.27,1432.877496
11,12/1/1985,326.8,24.51,1517.015724
12,1/1/1986,350.5,23.12,1534.862271
13,2/1/1986,338.2,17.65,1652.728419
14,3/1/1986,344,12.62,1757.350995
15,4/1/1986,345.8,10.68,1807.050914
16,5/1/1986,343.2,10.75,1801.801921
17,6/1/1986,346.8,10.68,1867.698568
18,7/1/1986,357.5,9.25,1809.91773
19,8/1/1986,384.7,9.77,1843.452387
20,9/1/1986,423.2,11.09,1813.474761
21,10/1/1986,401,11,1817.044773
22,11/1/1986,389.5,11.05,1883.649992
23,12/1/1986,388.8,11.73,1924.071833
24,1/1/1987,400.5,13.79,2065.128557
25,2/1/1987,405.9,14.51,2202.342632
26,3/1/1987,421,14.54,2292.613181
27,4/1/1987,453.3,14.95,2302.643822
28,5/1/1987,451,15.29,2291.110498
29,6/1/1987,447.3,15.95,2384.018177
30,7/1/1987,462.5,16.88,2481.726818
31,8/1/1987,453.4,17.06,2655.013346
32,9/1/1987,459.5,16.25,2570.804281
33,10/1/1987,468.8,15.95,2224.588162
34,11/1/1987,492.5,15.46,1931.863
35,12/1/1987,484.1,14.27,1910.070906
36,1/1/1988,458,13.64,1947.346997
37,2/1/1988,426.2,13.43,1980.645496
38,3/1/1988,457,12.96,2044.30784
39,4/1/1988,449,13.92,2036.132501
40,5/1/1988,455.5,14.12,1988.909523
41,6/1/1988,436.6,13.59,2104.939986
42,7/1/1988,436.8,12.38,2104.223511
43,8/1/1988,427.8,12.22,2051.286956
44,9/1/1988,396.7,11.63,2080.064779
