Month,Year,Crude Oil Domestic First Purchase Price (Dollars per Barrel),Free on Board Cost of Crude Oil Imports (Dollars per Barrel),Landed Cost of Crude Oil Imports (Dollars per Barrel),"Refiner Acquisition Cost of Crude Oil, Domestic (Dollars per Barrel)","Refiner Acquisition Cost of Crude Oil, Imported (Dollars per Barrel)","Refiner Acquisition Cost of Crude Oil, Composite (Dollars per Barrel)"
1,1973,,,,,,
2,1973,,,,,,
3,1973,,,,,,
4,1973,,,,,,
5,1973,,,,,,
6,1973,,,,,,
7,1973,,,,,,
8,1973,,,,,,
9,1973,,,,,,
10,1973,,4.24,5.6,,,
11,1973,,5.28,6.36,,,
12,1973,,6.34,7.57,,,
1,1974,6.95,9.27,10.45,6.72,9.59,7.46
2,1974,6.87,10.74,12.6,7.08,12.45,8.57
3,1974,6.77,10.83,12.57,7.05,12.73,8.68
4,1974,6.77,11.16,12.66,7.21,12.72,9.13
5,1974,6.87,11.25,12.7,7.26,13.02,9.44
6,1974,6.85,11.45,12.92,7.2,13.06,9.45
7,1974,6.8,10.96,12.37,7.19,12.75,9.3
8,1974,6.71,11,12.4,7.2,12.68,9.17
9,1974,6.7,10.83,12.09,7.18,12.53,9.13
10,1974,6.97,10.85,12.08,7.26,12.44,9.22
11,1974,6.97,10.96,12.17,7.46,12.53,9.41
12,1974,7.09,10.87,12.3,7.39,12.82,9.28
1,1975,7.61,10.96,12.25,7.78,12.77,9.48
2,1975,7.47,10.98,12.37,8.29,13.05,10.09
3,1975,7.57,11.1,12.46,8.38,13.28,9.91
4,1975,7.55,11.09,12.4,8.23,13.26,9.83
5,1975,7.52,11.05,12.47,8.33,13.27,9.79
6,1975,7.49,10.89,12.48,8.33,14.15,10.33
7,1975,7.75,10.84,12.49,8.37,14.03,10.57
8,1975,7.73,10.93,12.51,8.48,14.25,10.81
9,1975,7.75,10.95,12.59,8.49,14.04,10.79
10,1975,7.83,11.4,13.2,8.68,14.66,10.85
11,1975,7.8,11.79,13.49,8.67,15.04,11.05
12,1975,7.93,11.93,13.37,8.66,14.81,10.98
1,1976,8.63,11.97,13.26,9.14,13.27,10.76
2,1976,7.91,12.06,13.25,8.67,13.26,10.54
3,1976,7.78,12.04,13.27,8.48,13.51,10.44
4,1976,7.86,12.07,13.29,8.66,13.39,10.63
5,1976,7.89,12.03,13.22,8.62,13.41,10.66
6,1976,8,12.2,13.37,8.6,13.48,10.88
7,1976,8.04,12.15,13.29,8.72,13.51,10.97
8,1976,8.03,12.15,13.39,8.65,13.58,10.78
9,1976,8.39,12.2,13.32,8.95,13.47,11.08
10,1976,8.46,12.22,13.32,9.13,13.49,11.2
11,1976,8.61,12.26,13.38,9.23,13.58,11.26
12,1976,8.62,12.37,13.46,9.25,13.71,11.32
1,1977,8.5,12.91,14.04,9.23,14.11,11.64
2,1977,8.56,13.07,14.27,9.24,14.5,11.8
3,1977,8.45,13.17,14.34,9.32,14.54,11.88
4,1977,8.41,13.14,14.35,9.21,14.36,11.75
5,1977,8.49,13.28,14.43,9.21,14.62,11.87
6,1977,8.44,13.19,14.32,9.34,14.63,11.98
7,1977,8.47,13.28,14.39,9.32,14.44,11.9
8,1977,8.45,13.39,14.37,9.54,14.68,12.01
9,1977,8.43,13.37,14.46,9.75,14.5,12.01
10,1977,8.72,13.37,14.43,9.95,14.56,12.12
11,1977,8.69,13.41,14.43,10.17,14.61,12.18
12,1977,8.81,13.41,14.48,10.15,14.76,12.27
1,1978,8.71,13.34,14.37,10.14,14.52,12.13
2,1978,8.86,13.34,14.33,10.25,14.41,12.19
3,1978,8.8,13.34,14.32,10.46,14.57,12.23
4,1978,8.82,13.27,14.29,10.55,14.4,12.2
5,1978,8.81,13.24,14.23,10.6,14.51,12.35
6,1978,9.05,13.26,14.28,10.72,14.54,12.48
7,1978,8.96,13.23,14.23,10.58,14.49,12.45
8,1978,9.05,13.24,14.24,10.65,14.46,12.46
9,1978,9.15,13.28,14.29,10.65,14.53,12.57
10,1978,9.17,13.26,14.37,10.78,14.63,12.62
11,1978,9.2,13.3,14.49,10.87,14.74,12.76
12,1978,9.47,13.42,14.62,11,14.94,12.93
1,1979,9.46,14.2,15.35,11.02,15.5,13.11
2,1979,9.69,14.4,15.61,11.34,15.88,13.42
3,1979,9.83,14.94,16.15,11.45,16.41,13.7
4,1979,10.33,16.7,17.79,12.06,17.58,14.52
5,1979,10.71,17.69,18.83,12.41,19,15.4
6,1979,11.7,19.75,21.12,13.24,21.03,17
7,1979,13.39,21.66,22.89,14.61,23.09,18.58
8,1979,14,22.3,23.6,15.73,23.98,19.75
9,1979,14.57,23.34,24.69,16.05,25.06,20.14
10,1979,15.06,23.41,24.78,16.93,25.05,20.68
11,1979,15.52,26.25,27.69,17.65,27.02,22.04
12,1979,17,27.13,28.71,18.84,28.91,23.63
1,1980,17.86,29.27,30.85,19.78,30.75,24.81
2,1980,18.86,31.08,32.51,21.22,32.4,26.11
3,1980,19.33,31.26,32.48,22.07,33.42,26.88
4,1980,20.28,31.79,33.05,22.89,33.54,27.09
5,1980,21.05,32.41,33.6,23.63,34.33,27.85
6,1980,21.52,32.89,34.12,24.48,34.48,28.8
7,1980,22.31,33.24,34.48,25.05,34.51,28.73
8,1980,22.62,33.43,34.69,24.98,34.44,28.7
9,1980,22.59,33.34,34.62,25.37,34.46,28.96
10,1980,23.23,33.14,34.33,26.21,34.63,29.56
11,1980,23.99,34.15,35.27,26.51,35.09,29.79
12,1980,25.83,34.11,35.53,28.55,35.63,31.39
1,1981,28.81,36.65,37.97,32.71,38.85,34.86
2,1981,34.3,36.93,38.34,36.27,39,37.28
3,1981,34.59,36.74,38.05,36.97,38.31,37.48
4,1981,33.92,35.96,37.26,35.58,38.41,36.58
5,1981,32.73,35.72,36.95,35.21,37.84,36.11
6,1981,31.68,34.85,36.21,34.2,37.03,35.03
7,1981,31.1,33.89,35.3,33.76,36.58,34.7
8,1981,31.1,33.67,35.06,33.79,35.82,34.46
9,1981,31.1,33.78,35.09,33.47,35.44,34.11
10,1981,30.98,33.85,35.1,33.48,35.43,34.07
11,1981,30.97,34.46,35.71,33.49,36.21,34.33
