Month,Year,Recession,Adj Month,Adj Year,Unemployment,UE M/M,Inflation Rate,Inflation M/M,GDP (Trillion),GDP Rate M/M,Soybean,Wheat,Car Sales (thousands)
1,1978,0,12,1977,6.4,0,6.8,0.3,,,,,931.3
2,1978,0,1,1978,6.3,-0.1,6.4,-0.4,,,,,1071.4
3,1978,0,2,1978,6.3,0,6.6,0.2,,,,,1480.6
4,1978,0,3,1978,6.1,-0.2,6.5,-0.1,,,,,1406.5
5,1978,0,4,1978,6,-0.1,7,0.5,,,,,1557.6
6,1978,0,5,1978,5.9,-0.1,7.4,0.4,,,,,1549.4
7,1978,0,6,1978,6.2,0.3,7.7,0.3,,,,,1289.2
8,1978,0,7,1978,5.9,-0.3,7.8,0.1,,,,,1317.1
9,1978,0,8,1978,6,0.1,8.3,0.5,,,,,1103.5
10,1978,0,9,1978,5.8,-0.2,8.9,0.6,,,,,1397
11,1978,0,10,1978,5.9,0.1,8.9,0,,,,,1248.7
12,1978,0,11,1978,6,0.1,9,0.1,,,,,1068.5
1,1979,0,12,1978,5.9,-0.1,9.3,0.3,,,,,1077.5
2,1979,0,1,1979,5.9,0,9.9,0.6,,,,,1148.7
3,1979,0,2,1979,5.8,-0.1,10.1,0.2,,,,,1483.8
4,1979,0,3,1979,5.8,0,10.5,0.4,,,,,1304.6
5,1979,0,4,1979,5.6,-0.2,10.9,0.4,,,,,1373
6,1979,0,5,1979,5.7,0.1,10.9,0,,,,,1183.8
7,1979,0,6,1979,5.7,0,11.3,0.4,,,,,1164.4
8,1979,0,7,1979,6,0.3,11.8,0.5,,,,,1207.2
9,1979,0,8,1979,5.9,-0.1,12.2,0.4,,,,,1029.6
10,1979,0,9,1979,6,0.1,12.1,-0.1,,,,,1197.6
11,1979,0,10,1979,5.9,-0.1,12.6,0.5,,,,,1018.6
12,1979,0,11,1979,6,0.1,13.3,0.7,,,,,959.7
1,1980,1,12,1979,6.3,0.3,13.9,0.6,,,,,1042
2,1980,1,1,1980,6.3,0,14.2,0.3,,,,,1038.7
3,1980,1,2,1980,6.3,0,14.8,0.6,,,,,1141.9
4,1980,1,3,1980,6.9,0.6,14.7,-0.1,,,,,946.6
5,1980,1,4,1980,7.5,0.6,14.4,-0.3,,,,,893.8
6,1980,1,5,1980,7.6,0.1,14.4,0,,,,,932.7
7,1980,1,6,1980,7.8,0.2,13.1,-1.3,,,,,1006.6
8,1980,0,7,1980,7.7,-0.1,12.9,-0.2,,,,,884.2
9,1980,0,8,1980,7.5,-0.2,12.6,-0.3,,,,,847.4
10,1980,0,9,1980,7.5,0,12.8,0.2,,,,,1043.4
11,1980,0,10,1980,7.5,0,12.6,-0.2,,,,,870.5
12,1980,0,11,1980,7.2,-0.3,12.5,-0.1,,,,,821.4
1,1981,0,12,1980,7.5,0.3,11.8,-0.7,,,,,814.3
2,1981,0,1,1981,7.4,-0.1,11.4,-0.4,,,,,949.2
3,1981,0,2,1981,7.4,0,10.5,-0.9,,,,,1178.8
4,1981,0,3,1981,7.2,-0.2,10,-0.5,,,,,962.9
5,1981,0,4,1981,7.5,0.3,9.8,-0.2,,,,,933.1
6,1981,0,5,1981,7.5,0,9.6,-0.2,,,,,942.7
7,1981,1,6,1981,7.2,-0.3,10.8,1.2,,,,,896.9
8,1981,1,7,1981,7.4,0.2,10.8,0,,,,,1009
9,1981,1,8,1981,7.6,0.2,11,0.2,,,,,864.8
10,1981,1,9,1981,7.9,0.3,10.1,-0.9,,,,,822
11,1981,1,10,1981,8.3,0.4,9.6,-0.5,,,,,743
12,1981,1,11,1981,8.5,0.2,8.9,-0.7,,,,,673.2
